                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4656,                 3.3313,                 1.6838,                0.02385,                0.47283,                0.20728,                 0.1048,                 1.0428,                 3.5918,                  1.521,               0.000175,               0.000175,               0.000175
                      2,                 1.4178,                 1.9653,                 1.5791,                0.83077,                 0.2041,                0.57636,                0.40087,                 1.2202,                 2.7902,                 1.5106,             0.00035891,             0.00035891,             0.00035891
                      3,                 1.4083,                 1.5789,                 1.5422,                0.75236,                0.41659,                0.55419,                 0.3403,                 1.4649,                 2.4348,                 1.6853,             0.00053911,             0.00053911,             0.00053911
                      4,                 1.3456,                 1.5036,                 1.5154,                0.54805,                0.61359,                0.53771,                0.35163,                 1.4021,                 2.8548,                 1.7591,              0.0007156,              0.0007156,              0.0007156
                      5,                 1.3186,                 1.5051,                 1.5434,                0.59786,                0.20272,                0.30413,                 0.1461,                 1.6645,                 2.6818,                 2.1291,             0.00088837,             0.00088837,             0.00088837
                      6,                 1.3628,                 1.4518,                 1.5215,                0.33376,                 0.3462,                0.33966,                0.20079,                 1.6522,                 2.3895,                 2.2187,              0.0010574,              0.0010574,              0.0010574
                      7,                 1.3295,                 1.3469,                 1.4741,                0.53612,                0.40009,                0.39292,                 0.1734,                 1.6341,                 2.5617,                 1.9265,              0.0011757,              0.0011757,              0.0011757
                      8,                  1.279,                 1.3345,                 1.4734,                0.52688,                0.48682,                0.51703,                0.30542,                 1.5652,                 2.0489,                 1.8144,              0.0011757,              0.0011757,              0.0011757
                      9,                 1.2307,                 1.2418,                 1.4184,                0.60851,                0.55514,                0.60967,                 0.3145,                 1.5954,                 1.7081,                 1.8014,              0.0011634,              0.0011634,              0.0011634
                     10,                 1.2641,                 1.2832,                 1.4532,                 0.6005,                0.52872,                0.54647,                0.34671,                 1.4616,                 1.8932,                 1.7514,               0.001151,               0.001151,               0.001151
                     11,                 1.2268,                  1.227,                 1.4307,                0.83319,                0.48547,                0.64329,                0.40193,                 1.2595,                 1.5715,                 1.5633,              0.0011386,              0.0011386,              0.0011386
                     12,                 1.1773,                 1.2008,                 1.3925,                0.68503,                0.65736,                0.66664,                0.40653,                 1.3725,                 1.4243,                 1.5749,              0.0011263,              0.0011263,              0.0011263
                     13,                  1.186,                 1.1292,                 1.3884,                0.64773,                0.58913,                0.63135,                0.37946,                 1.3778,                 1.6443,                 1.6571,              0.0011139,              0.0011139,              0.0011139
                     14,                 1.1553,                  1.127,                 1.3543,                0.67424,                0.55489,                0.62827,                0.37617,                 1.4097,                 1.5735,                 1.6131,              0.0011015,              0.0011015,              0.0011015
                     15,                  1.136,                 1.1078,                  1.342,                0.74645,                0.55897,                0.62516,                0.40929,                 1.3805,                  1.666,                 1.5966,              0.0010891,              0.0010891,              0.0010891
                     16,                 1.0972,                  1.072,                  1.328,                0.78774,                 0.4587,                0.58162,                 0.3435,                 1.4444,                 1.8765,                 1.6725,              0.0010768,              0.0010768,              0.0010768
                     17,                 1.0652,                 1.0505,                 1.2952,                0.66695,                0.44891,                0.53129,                0.33451,                 1.4545,                 1.9313,                 1.7027,              0.0010644,              0.0010644,              0.0010644
                     18,                 1.0756,                 1.0567,                 1.2994,                0.74889,                0.47681,                0.58885,                0.36816,                 1.3061,                 1.7218,                 1.6128,               0.001052,               0.001052,               0.001052
                     19,                 1.0975,                 1.0486,                 1.3268,                0.68564,                0.45313,                0.55899,                0.32419,                   1.45,                 1.7225,                 1.7956,              0.0010396,              0.0010396,              0.0010396
                      1,                 1.4656,                 3.3313,                 1.6838,                0.02385,                0.47283,                0.20728,                 0.1048,                 1.0428,                 3.5918,                  1.521,               0.000175,               0.000175,               0.000175
                      2,                 1.4178,                 1.9653,                 1.5791,                0.83077,                 0.2041,                0.57636,                0.40087,                 1.2202,                 2.7902,                 1.5106,             0.00035891,             0.00035891,             0.00035891
                      3,                 1.4083,                 1.5789,                 1.5422,                0.75236,                0.41659,                0.55419,                 0.3403,                 1.4649,                 2.4348,                 1.6853,             0.00053911,             0.00053911,             0.00053911
                      4,                 1.3456,                 1.5036,                 1.5154,                0.54805,                0.61359,                0.53771,                0.35163,                 1.4021,                 2.8548,                 1.7591,              0.0007156,              0.0007156,              0.0007156
                      5,                 1.3186,                 1.5051,                 1.5434,                0.59786,                0.20272,                0.30413,                 0.1461,                 1.6645,                 2.6818,                 2.1291,             0.00088837,             0.00088837,             0.00088837
                      6,                 1.3628,                 1.4518,                 1.5215,                0.33376,                 0.3462,                0.33966,                0.20079,                 1.6522,                 2.3895,                 2.2187,              0.0010574,              0.0010574,              0.0010574
                      7,                 1.3295,                 1.3469,                 1.4741,                0.53612,                0.40009,                0.39292,                 0.1734,                 1.6341,                 2.5617,                 1.9265,              0.0011757,              0.0011757,              0.0011757
                      8,                  1.279,                 1.3345,                 1.4734,                0.52688,                0.48682,                0.51703,                0.30542,                 1.5652,                 2.0489,                 1.8144,              0.0011757,              0.0011757,              0.0011757
                      9,                 1.2307,                 1.2418,                 1.4184,                0.60851,                0.55514,                0.60967,                 0.3145,                 1.5954,                 1.7081,                 1.8014,              0.0011634,              0.0011634,              0.0011634
                     10,                 1.2641,                 1.2832,                 1.4532,                 0.6005,                0.52872,                0.54647,                0.34671,                 1.4616,                 1.8932,                 1.7514,               0.001151,               0.001151,               0.001151
                     11,                 1.2268,                  1.227,                 1.4307,                0.83319,                0.48547,                0.64329,                0.40193,                 1.2595,                 1.5715,                 1.5633,              0.0011386,              0.0011386,              0.0011386
                     12,                 1.1773,                 1.2008,                 1.3925,                0.68503,                0.65736,                0.66664,                0.40653,                 1.3725,                 1.4243,                 1.5749,              0.0011263,              0.0011263,              0.0011263
                     13,                  1.186,                 1.1292,                 1.3884,                0.64773,                0.58913,                0.63135,                0.37946,                 1.3778,                 1.6443,                 1.6571,              0.0011139,              0.0011139,              0.0011139
                     14,                 1.1553,                  1.127,                 1.3543,                0.67424,                0.55489,                0.62827,                0.37617,                 1.4097,                 1.5735,                 1.6131,              0.0011015,              0.0011015,              0.0011015
                     15,                  1.136,                 1.1078,                  1.342,                0.74645,                0.55897,                0.62516,                0.40929,                 1.3805,                  1.666,                 1.5966,              0.0010891,              0.0010891,              0.0010891
                     16,                 1.0972,                  1.072,                  1.328,                0.78774,                 0.4587,                0.58162,                 0.3435,                 1.4444,                 1.8765,                 1.6725,              0.0010768,              0.0010768,              0.0010768
                     17,                 1.0652,                 1.0505,                 1.2952,                0.66695,                0.44891,                0.53129,                0.33451,                 1.4545,                 1.9313,                 1.7027,              0.0010644,              0.0010644,              0.0010644
                     18,                 1.0756,                 1.0567,                 1.2994,                0.74889,                0.47681,                0.58885,                0.36816,                 1.3061,                 1.7218,                 1.6128,               0.001052,               0.001052,               0.001052
                     19,                 1.0975,                 1.0486,                 1.3268,                0.68564,                0.45313,                0.55899,                0.32419,                   1.45,                 1.7225,                 1.7956,              0.0010396,              0.0010396,              0.0010396
                     20,                 1.0493,                 1.0195,                 1.2841,                0.64782,                 0.4289,                0.51949,                0.32415,                 1.3367,                 1.6447,                 1.6892,              0.0010273,              0.0010273,              0.0010273
                     21,                 1.0713,                 1.0621,                 1.3116,                 0.6057,                0.50092,                0.55414,                0.36324,                 1.3235,                 1.7389,                 1.6621,              0.0010149,              0.0010149,              0.0010149
                     22,                 1.0524,                 1.0138,                 1.2955,                0.51266,                0.52312,                0.55362,                 0.3556,                 1.3637,                  1.489,                 1.6578,              0.0010025,              0.0010025,              0.0010025
                     23,                 1.0061,                 0.9962,                 1.2489,                0.67879,                0.48983,                0.58267,                0.36257,                 1.3987,                  1.604,                 1.6219,             0.00099013,             0.00099013,             0.00099013
                     24,                 1.0573,                  1.038,                  1.315,                0.59944,                0.45965,                0.48003,                0.30854,                 1.4154,                 1.9953,                 1.8208,             0.00097775,             0.00097775,             0.00097775
                     25,                0.94572,                0.92027,                 1.2342,                 0.8146,                0.42717,                0.58117,                0.40104,                 1.2745,                 1.5682,                 1.6216,             0.00096537,             0.00096537,             0.00096537
                     26,                 1.0213,                 1.0091,                 1.2667,                0.81478,                0.40505,                 0.5678,                0.38632,                 1.2974,                  1.724,                 1.6098,               0.000953,               0.000953,               0.000953
                     27,                 1.0347,                 1.0149,                 1.2855,                0.79585,                0.41793,                0.60035,                0.39668,                 1.3197,                 1.7668,                 1.5856,             0.00094062,             0.00094062,             0.00094062
                     28,                0.98401,                0.91414,                 1.2397,                 0.7465,                0.62601,                 0.6671,                0.44179,                 1.1902,                 1.2761,                 1.4974,             0.00092825,             0.00092825,             0.00092825
                     29,                 0.9814,                0.94623,                 1.2636,                0.78287,                0.53913,                0.61421,                0.39633,                 1.3262,                 1.5987,                 1.6837,             0.00091588,             0.00091588,             0.00091588
                     30,                0.98509,                0.94963,                 1.2621,                 0.8376,                0.48843,                0.62436,                0.41724,                 1.2512,                 1.4481,                 1.5581,              0.0009035,              0.0009035,              0.0009035
                     31,                0.95451,                0.88489,                 1.2112,                0.66619,                0.58967,                0.62626,                0.43148,                 1.1622,                  1.251,                 1.4922,             0.00089112,             0.00089112,             0.00089112
                     32,                0.91973,                0.87693,                 1.2018,                0.70759,                0.56242,                0.59453,                0.40216,                 1.2712,                 1.5018,                 1.5692,             0.00087875,             0.00087875,             0.00087875
                     33,                0.91589,                0.85913,                 1.1884,                0.63596,                0.60217,                0.63776,                  0.414,                 1.2658,                  1.312,                 1.5134,             0.00086637,             0.00086637,             0.00086637
                     34,                0.92958,                0.88638,                 1.2177,                0.81402,                0.60543,                0.67663,                0.43623,                 1.2664,                 1.2748,                 1.5017,               0.000854,               0.000854,               0.000854
                     35,                0.93718,                 0.8697,                 1.2007,                0.73114,                  0.595,                 0.6748,                0.43662,                 1.2248,                 1.3982,                 1.5152,             0.00084162,             0.00084162,             0.00084162
                     36,                0.87827,                0.83045,                 1.1933,                0.73266,                0.53694,                0.60237,                0.39814,                 1.2517,                 1.5189,                 1.5501,             0.00082925,             0.00082925,             0.00082925
                     37,                0.85309,                0.81455,                 1.1586,                0.69134,                0.51793,                0.61966,                0.40747,                    1.3,                 1.5524,                  1.576,             0.00081688,             0.00081688,             0.00081688
                     38,                0.89372,                0.83285,                 1.1875,                0.75469,                0.52818,                0.64946,                0.43702,                 1.2215,                 1.5126,                 1.4907,              0.0008045,              0.0008045,              0.0008045
                     39,                0.86126,                 0.8034,                 1.1862,                0.76971,                0.63913,                0.70994,                0.45797,                 1.1442,                 1.2706,                 1.4176,             0.00079213,             0.00079213,             0.00079213
                     40,                0.83706,                0.77355,                  1.164,                0.89306,                0.51793,                0.66593,                0.44915,                 1.2135,                 1.4504,                 1.5086,             0.00077975,             0.00077975,             0.00077975
                     41,                0.84748,                0.77249,                 1.1616,                0.71001,                0.45228,                0.55807,                0.38568,                 1.2394,                 1.7029,                 1.5834,             0.00076738,             0.00076738,             0.00076738
                     42,                0.87084,                0.82658,                  1.184,                0.59755,                 0.5214,                0.56575,                0.35717,                 1.3559,                 1.6633,                 1.6957,               0.000755,               0.000755,               0.000755
                     43,                0.81973,                0.75256,                 1.1438,                0.84146,                0.49949,                0.64159,                0.43139,                  1.204,                 1.3864,                 1.5191,             0.00074263,             0.00074263,             0.00074263
                     44,                0.83071,                0.78029,                 1.1553,                0.76934,                 0.5992,                0.68943,                 0.4594,                 1.2588,                 1.2196,                 1.5214,             0.00073025,             0.00073025,             0.00073025
                     45,                0.81016,                0.75581,                 1.1414,                0.67939,                0.66141,                0.68034,                0.43622,                 1.2788,                  1.101,                 1.5584,             0.00071788,             0.00071788,             0.00071788
                     46,                0.81133,                0.70986,                 1.1368,                0.72017,                0.64911,                0.66375,                0.43691,                 1.2616,                 1.0921,                 1.5788,              0.0007055,              0.0007055,              0.0007055
                     47,                0.82129,                0.76447,                  1.144,                0.66119,                0.52803,                0.57422,                0.40268,                 1.3032,                 1.3438,                 1.6175,             0.00069313,             0.00069313,             0.00069313
                     48,                0.83471,                0.75099,                 1.1657,                0.76065,                0.58641,                0.65239,                0.42767,                 1.2771,                 1.2979,                 1.5698,             0.00068075,             0.00068075,             0.00068075
                     49,                 0.8244,                0.73195,                  1.143,                0.67115,                0.67517,                0.68662,                0.45881,                 1.2125,                 1.1905,                 1.4955,             0.00066838,             0.00066838,             0.00066838
                     50,                 0.8216,                0.71394,                 1.1461,                 0.6131,                0.65646,                0.65434,                0.44325,                 1.2106,                 1.1396,                 1.4509,               0.000656,               0.000656,               0.000656
                     51,                0.80695,                0.71556,                 1.1292,                0.73163,                0.61739,                  0.668,                 0.4264,                 1.2934,                 1.2447,                 1.5283,             0.00064362,             0.00064362,             0.00064362
                     52,                0.78389,                0.70408,                 1.1229,                0.65149,                0.52413,                0.59265,                0.39199,                 1.3133,                 1.5637,                 1.6052,             0.00063125,             0.00063125,             0.00063125
                     53,                0.77788,                0.70279,                 1.1222,                0.72439,                0.50205,                0.58475,                0.38376,                 1.3572,                 1.7564,                 1.6595,             0.00061887,             0.00061887,             0.00061887
                     54,                0.79219,                0.71182,                 1.1322,                0.67687,                0.54565,                0.62147,                0.40993,                 1.3061,                 1.4862,                 1.5997,              0.0006065,              0.0006065,              0.0006065
                     55,                0.75848,                0.69111,                 1.1126,                0.79763,                0.49514,                0.63716,                0.40493,                 1.1894,                 1.3468,                 1.5134,             0.00059413,             0.00059413,             0.00059413
                     56,                0.74051,                0.67841,                 1.1075,                0.66544,                0.64305,                0.64601,                 0.4462,                 1.1592,                 1.1756,                 1.4761,             0.00058175,             0.00058175,             0.00058175
                     57,                 0.7396,                 0.6524,                 1.0977,                0.68354,                0.61141,                0.62985,                0.42919,                  1.265,                 1.2673,                 1.5586,             0.00056938,             0.00056938,             0.00056938
                     58,                0.74416,                0.66483,                 1.0975,                 0.6026,                0.62391,                0.62913,                0.41489,                 1.2593,                 1.2225,                 1.5875,               0.000557,               0.000557,               0.000557
                     59,                0.74526,                0.65328,                 1.1054,                 0.7588,                0.58542,                0.64934,                0.45329,                 1.1554,                 1.1897,                 1.4667,             0.00054463,             0.00054463,             0.00054463
                     60,                0.73227,                0.67101,                 1.0932,                0.78163,                0.56753,                0.62433,                0.43341,                  1.179,                 1.3046,                 1.5191,             0.00053225,             0.00053225,             0.00053225
                     61,                0.70851,                0.63136,                 1.0731,                0.74626,                0.60217,                0.71529,                0.45926,                 1.1823,                 1.2039,                 1.4872,             0.00051988,             0.00051988,             0.00051988
                     62,                 0.7667,                 0.6867,                  1.124,                0.78213,                0.56372,                0.69335,                0.45762,                 1.0966,                  1.191,                 1.4374,              0.0005075,              0.0005075,              0.0005075
                     63,                0.72497,                0.65332,                 1.0892,                0.81889,                0.57535,                 0.6825,                 0.4568,                 1.1243,                 1.2488,                 1.4531,             0.00049513,             0.00049513,             0.00049513
                     64,                0.73056,                0.63781,                 1.0945,                0.71845,                0.66252,                0.67584,                0.44605,                  1.144,                 1.2157,                 1.4455,             0.00048275,             0.00048275,             0.00048275
                     65,                0.75516,                0.64435,                 1.1083,                0.82568,                0.54293,                0.64575,                 0.4484,                 1.1435,                 1.2883,                 1.4739,             0.00047038,             0.00047038,             0.00047038
                     66,                0.71921,                0.64375,                 1.0935,                0.82085,                0.70923,                0.70908,                0.49255,                 1.0873,                 1.1694,                 1.4416,               0.000458,               0.000458,               0.000458
                     67,                0.72324,                0.61333,                 1.0864,                0.81788,                0.63545,                0.68727,                0.49102,                 1.0304,                 1.0795,                 1.4073,             0.00044563,             0.00044563,             0.00044563
                     68,                 0.7129,                0.63071,                 1.0927,                0.76189,                0.61467,                0.66094,                0.45595,                 1.1826,                  1.115,                 1.4859,             0.00043325,             0.00043325,             0.00043325
                     69,                0.68976,                0.60936,                 1.0713,                0.82065,                0.62391,                0.69242,                0.45272,                 1.1232,                 1.1391,                 1.4481,             0.00042087,             0.00042087,             0.00042087
                     70,                0.70987,                0.61125,                 1.0772,                0.79091,                0.64637,                0.68119,                0.47643,                 1.0665,                  1.129,                 1.4166,              0.0004085,              0.0004085,              0.0004085
                     71,                0.69979,                0.59881,                  1.067,                0.76743,                0.62988,                0.66794,                0.48298,                 1.1321,                 1.1534,                 1.4766,             0.00039613,             0.00039613,             0.00039613
                     72,                0.70435,                0.61486,                 1.0834,                0.72442,                0.59611,                0.65174,                0.44026,                 1.2416,                  1.225,                 1.5461,             0.00038375,             0.00038375,             0.00038375
                     73,                0.67641,                0.58996,                 1.0606,                0.65952,                0.59344,                0.65736,                0.43264,                  1.214,                 1.2619,                 1.5128,             0.00037138,             0.00037138,             0.00037138
                     74,                0.66622,                0.58806,                 1.0476,                0.70622,                0.62989,                0.65632,                0.45855,                 1.1856,                 1.2373,                 1.4846,               0.000359,               0.000359,               0.000359
                     75,                0.66961,                0.59959,                 1.0602,                0.70214,                0.63559,                0.68319,                0.46211,                 1.1478,                 1.1601,                   1.46,             0.00034663,             0.00034663,             0.00034663
                     76,                0.66184,                0.58003,                 1.0589,                0.81204,                0.55481,                0.68686,                0.43773,                 1.1867,                 1.1712,                  1.497,             0.00033425,             0.00033425,             0.00033425
                     77,                0.65166,                0.59421,                 1.0563,                0.80571,                0.55005,                0.67648,                0.42815,                 1.1481,                 1.1775,                 1.4609,             0.00032188,             0.00032188,             0.00032188
                     78,                0.65571,                0.57833,                 1.0483,                0.69911,                0.58691,                0.62665,                0.41357,                  1.172,                 1.2734,                 1.5116,              0.0003095,              0.0003095,              0.0003095
                     79,                0.67434,                0.60087,                 1.0697,                0.63076,                0.51196,                0.56852,                0.41079,                 1.1667,                 1.3606,                 1.5645,             0.00029713,             0.00029713,             0.00029713
                     80,                0.66412,                0.57953,                 1.0471,                0.66809,                0.60945,                0.60865,                0.42975,                 1.0914,                 1.2432,                 1.4359,             0.00028475,             0.00028475,             0.00028475
                     81,                0.62008,                0.54389,                 1.0226,                0.69882,                0.59948,                0.62653,                0.45198,                 1.0958,                 1.2003,                 1.4095,             0.00027237,             0.00027237,             0.00027237
                     82,                 0.6332,                0.54331,                  1.024,                0.78662,                0.64935,                0.64576,                0.45452,                 1.1244,                 1.1833,                 1.4378,                0.00026,                0.00026,                0.00026
                     83,                0.64707,                0.57052,                 1.0416,                0.72826,                0.62989,                0.68014,                0.46345,                 1.1057,                 1.2192,                 1.4122,             0.00024762,             0.00024762,             0.00024762
                     84,                0.64839,                0.56631,                 1.0388,                0.76044,                0.64239,                0.67524,                0.48461,                  1.069,                  1.071,                 1.4153,             0.00023525,             0.00023525,             0.00023525
                     85,                0.61613,                0.54735,                 1.0224,                0.72956,                0.64565,                0.67358,                0.48029,                 1.0888,                 1.0687,                 1.4473,             0.00022288,             0.00022288,             0.00022288
                     86,                0.62977,                0.55831,                 1.0313,                0.68936,                0.62308,                0.63691,                0.46205,                 1.1506,                 1.1943,                 1.5299,              0.0002105,              0.0002105,              0.0002105
                     87,                0.60516,                 0.5305,                 1.0021,                0.66162,                0.58976,                0.61073,                0.44336,                 1.1784,                  1.247,                 1.5427,             0.00019813,             0.00019813,             0.00019813
                     88,                0.61476,                0.55221,                 1.0322,                0.74472,                0.59891,                0.67265,                0.46823,                 1.2168,                 1.1918,                 1.5378,             0.00018575,             0.00018575,             0.00018575
                     89,                0.62186,                 0.5535,                 1.0305,                0.72585,                0.60642,                0.64496,                0.45305,                 1.1809,                 1.1825,                 1.5216,             0.00017338,             0.00017338,             0.00017338
                     90,                0.60424,                0.55323,                 1.0223,                0.72857,                0.58967,                0.65378,                0.46795,                 1.1733,                 1.0878,                 1.4932,               0.000161,               0.000161,               0.000161
                     91,                 0.5444,                0.47768,                0.98741,                0.66566,                0.64469,                0.64988,                0.45821,                 1.1616,                 1.1704,                 1.4704,             0.00014862,             0.00014862,             0.00014862
                     92,                0.52869,                0.45394,                0.97993,                0.59985,                0.53986,                0.58775,                0.40978,                 1.2186,                 1.3902,                  1.539,             0.00013625,             0.00013625,             0.00013625
                     93,                0.54576,                0.46322,                0.98033,                0.59216,                0.61467,                0.58191,                0.41184,                 1.1876,                  1.336,                 1.5128,             0.00012387,             0.00012387,             0.00012387
                     94,                0.51108,                0.43958,                0.97694,                0.67659,                0.61878,                 0.6423,                0.43808,                 1.1696,                 1.1939,                 1.4893,              0.0001115,              0.0001115,              0.0001115
                     95,                0.52849,                0.44731,                0.98453,                 0.6825,                0.64365,                0.65388,                0.45226,                 1.1456,                  1.117,                 1.4735,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     96,                0.49375,                0.43128,                 0.9523,                0.72136,                0.66316,                0.68673,                0.46277,                 1.1571,                 1.0726,                 1.4728,              8.675e-05,              8.675e-05,              8.675e-05
                     97,                0.47005,                0.40864,                0.93755,                0.74886,                0.62391,                0.67691,                0.45829,                  1.153,                   1.09,                 1.4704,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     98,                0.47648,                0.42613,                0.94588,                0.67586,                0.64107,                0.62704,                0.44327,                 1.1826,                  1.147,                 1.5031,                6.2e-05,                6.2e-05,                6.2e-05
                     99,                0.49404,                0.42972,                0.96549,                0.71335,                0.63641,                0.63603,                0.44237,                 1.1731,                 1.1756,                 1.5001,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    100,                0.47084,                0.41296,                0.93938,                0.68009,                0.64309,                0.62744,                0.43177,                 1.1593,                 1.1711,                 1.4885,              3.725e-05,              3.725e-05,              3.725e-05
